name,url,test_type
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,K
Industrial - Entry Level 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/,B
Industrial - Entry Level 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/,B
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,K
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,K
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,K
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,K
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,K
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,K
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,K
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,K
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,K
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,K
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,K
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,K
Industrial - Semi-skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/,B
Industrial - Semi-skilled 7.1 (International),https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/,B
Industrial Professional and Skilled 7.1 (Americas),https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/,"A,B"
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,K
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,K
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,S
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,S
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,K
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,K
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,"K,S"
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,K
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,K
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,"B,S"
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,K
Manager + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-solution-4242/,"B,C,P"
Manager + 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/,"B,C,P"
Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/manager-7-1-%28americas%29/,"B,C,P"
Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/manager-7-1-solution/,"B,C,P"
Manager 8.0 JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/,"B,K,P"
Manager 8.0+ JFA,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/,"B,K,P"
Manufacturing Production Team Member,https://www.shl.com/products/product-catalog/view/manufacturing-production-team-member/,"A,B"
Manufacturing Skilled Maintenance Worker,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/,"A,B"
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,S
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,K
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,K
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,K
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,K
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,K
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,P
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,K
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,K
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,K
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,P
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,P
Professional + 7.1 (Americas),https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/,"B,C,P"
Professional + 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution/,"B,C,P"
Professional 7.1 (International),https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/,"C,B"
Professional 8.0 JFA,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/,"B,K,P"
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,K
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,K
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,K
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,P
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,K
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,K
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,K
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,K
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,K
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,K
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,K
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,K
Sales Professional 7.1 (Americas),https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/,"B,C"
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,K
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,P
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,P
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,"P,C"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,K
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,B
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,B
Store Manager 7.1 (Americas),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28americas%29/,"B,C"
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,B
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,K
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,K
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,K
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,K
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,K
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,K
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,K
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,K
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,K
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,K
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,K
Store Manager 7.1 (International),https://www.shl.com/products/product-catalog/view/store-manager-7-1-%28international%29/,"C,B"
Supervisor 7.1 (Americas),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28americas%29/,"B,C,P"
Supervisor 7.1 (International),https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28international%29/,"P,C,B"
Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,"C,P"
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,K
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,K
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,K
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,K
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,K
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,K
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,"C,K"
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,B
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,B
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,B
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,K
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,K
Teller 7.0,https://www.shl.com/products/product-catalog/view/teller-7-0/,"B,K,P,S"
Workplace Safety - Individual 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-1-solution/,B
Workplace Safety - Team 7.1 (Americas),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,"B,C,P"
Workplace Safety - Team 7.1 (International),https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-solution/,"B,C,P"
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,"C,P"
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,"C,P"
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,C
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,K
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,K
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,K
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,K
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,K
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,K
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,K
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,K
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,K
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,K
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,K
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,K
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,K
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,K
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,K
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,K
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,K
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,K
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,K
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,K
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,K
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,K
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,K
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,K
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,K
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,K
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,K
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,B
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,B
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,B
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,B
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,"A,P"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,P
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,P
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,"A,P"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,"A,P"
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,K
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,K
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,K
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,K
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,K
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,K
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,D
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,D
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,D
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,D
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,K
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,K
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,"K,S"
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,"K,S"
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,K
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,"K,S"
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,K
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,K
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,"K,S"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,"S,K"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,K
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,K
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,K
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,K
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,K
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,P
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,P
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,P
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,P
MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,P
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,K
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,K
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,K
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,S
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,K
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,K
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,K
Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,"A,K,S"
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,K
Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,K
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,K
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,P
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,K
OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,P
OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,P
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,P
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,P
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,P
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,P
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,P
OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,P
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,P
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,P
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,P
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,P
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,P
OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,P
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,P
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,P
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,P
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,P
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,P
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,P
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,P
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,"P,S"
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,K
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,K
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,K
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,K
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,K
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,K
Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,K
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,K
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,K
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,K
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,K
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,K
